-i https://pypi.org/simple
alembic==1.13.1; python_version >= '3.8'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.3.0; python_version >= '3.8'
asyncmy==0.2.9; python_version >= '3.7'
bcrypt==4.1.2; python_version >= '3.7'
boto3==1.34.87; python_version >= '3.8'
botocore==1.34.87; python_version >= '3.8'
boto3==1.34.92; python_version >= '3.8'
botocore==1.34.92; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
colorama==0.4.6; platform_system == 'Windows'
cryptography==42.0.5; python_version >= '3.7'
dnspython==2.6.1; python_version >= '3.8'
email-validator==2.1.1
fastapi==0.110.2; python_version >= '3.8'
fastapi-sso==0.14.2; python_version >= '3.8' 
greenlet==3.0.3; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
jmespath==1.0.1; python_version >= '3.7'
mako==1.3.3; python_version >= '3.8'
mako==1.3.3; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
payos==0.1.5; python_version >= '3.6'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.7.0; python_version >= '3.8'
pydantic-core==2.18.1; python_version >= '3.8'
oauthlib==3.2.2; python_version >= '3.6'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.7.1; python_version >= '3.8'
pydantic-core==2.18.2; python_version >= '3.8'
pyjwt==2.8.0; python_version >= '3.7'
pymysql==1.1.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
python-jose==3.3.0; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
resend==0.8.0; python_version >= '3.7'
s3transfer==0.10.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy[asyncio]==2.0.29; python_version >= '3.7'
starlette==0.37.2; python_version >= '3.8'
typing-extensions==4.11.0; python_version >= '3.8'
sqlalchemy[asyncio]==2.0.29; python_version >= '3.7'
starlette==0.37.2; python_version >= '3.8'
typing-extensions==4.11.0; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
uvicorn[standard]==0.29.0; python_version >= '3.8'
